"","cites_year","pubs_clean...year...","pubs_clean...cites...","pubs_clean...title...","pubs_clean...author...","pubs_clean...journal..."
"1",16.3076923076923,2009,212,"Production of Pyomelanin, a Second Type of Melanin, via the Tyrosine Degradation Pathway in Aspergillus fumigatus","J Schmaler-Ripcke, V Sugareva, P Gebhardt, R Winkler, O Kniemeyer, ...","Applied and environmental microbiology"
"2",17.5454545454545,2011,193,"Comparative and functional genomics provide insights into the pathogenicity of dermatophytic fungi","A Burmester, E Shelest, G Glöckner, C Heddergott, S Schindler, P Staib, ...","Genome biology"
"3",11.6923076923077,2009,152,"A novel immune evasion strategy of Candida albicans: proteolytic cleavage of a salivary antimicrobial peptide","TF Meiller, B Hube, L Schild, ME Shirtliff, MA Scheper, R Winkler, A Ton, ...","PloS one"
"4",12.1818181818182,2011,134,"Analysis of the Aspergillus fumigatus Proteome Reveals Metabolic Changes and the Activation of the Pseurotin A Biosynthesis Gene Cluster in Response to Hypoxia","M Vödisch, K Scherlach, R Winkler, C Hertweck, HP Braun, M Roth, ...","Journal of proteome research"
"5",21.6,2017,108,"Genomic history of the origin and domestication of common bean unveils its closest sister species","M Rendón-Anaya, JM Montero-Vargas, S Saburido-Álvarez, A Vlasova, ...","Genome biology"
"6",7.13333333333333,2007,107,"Biosynthesis of nitro compounds","R Winkler, C Hertweck","ChemBioChem"
"7",11.1111111111111,2013,100,"Vinylogous chain branching catalysed by a dedicated polyketide synthase module","T Bretschneider, JB Heim, D Heine, R Winkler, B Busch, B Kusebauch, ...","Nature"
"8",11.125,2014,89,"Preventive and therapeutic potential of peptides from cereals against cancer","M Ortiz-Martinez, R Winkler, S García-Lara","Journal of proteomics"
"9",6.76923076923077,2009,88,"Two‐dimensional proteome reference maps for the human pathogenic filamentous fungus Aspergillus fumigatus","M Vödisch, D Albrecht, F Leßing, AD Schmidt, R Winkler, R Guthke, ...","Proteomics"
"10",5.53846153846154,2009,72,"Global Distribution and Evolution of a Toxinogenic Burkholderia-Rhizopus Symbiosis","G Lackner, N Möbius, K Scherlach, LP Partida-Martinez, R Winkler, ...","Applied and environmental microbiology"
